200 200
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
